product_name,product_category,review_size,type,content,review,stars
Samsung W-3000,WASHING_MACHINE,Long,Positive,['Functionality'],"I recently upgraded to the Samsung W-3000 and I have to say, its functionality is top‑notch.
The load‑sensing technology automatically adjusts water usage, which has saved me a surprising amount on my monthly bills.
I love how the machine offers a wide range of wash cycles, from quick 15‑minute cleans to deep‑tissue steam options, so I can tackle any fabric type with confidence.
The quiet motor is almost whisper‑quiet, even during the spin cycle, which is a huge plus for our open‑plan living space.
Finally, the intuitive touchscreen interface makes it a breeze to set up custom wash programs, and the smart connectivity lets me monitor progress from my phone.
Overall, the Samsung W-3000 delivers on every functional promise I could hope for.",5
Panasonic W-7000,WASHING_MACHINE,Small,Negative,['Delivery' 'Delivery' 'Functionality'],I was disappointed with the Panasonic W-7000 because the delivery was delayed and the machine stopped working after just a week.,1
Electrolux L3-400,REFRIGERATOR,Long,Positive,['Price' 'Product appearance'],"I was pleasantly surprised by the Electrolux L3‑400’s sleek design – the stainless steel finish looks like it belongs in a modern kitchen, and the minimalist door handles give it a very premium feel.  The price point is surprisingly reasonable for a unit of this size and quality; I felt like I was getting a lot of value for my money.  Inside, the spacious compartments and adjustable shelves make it easy to organize everything from groceries to large containers.  The quiet operation is a bonus, especially when the fridge is in the living area.  Overall, I’m thrilled with both the look and the cost – it’s a great investment for any home.",5
Panasonic Q2-300,REFRIGERATOR,Small,Positive,['Functionality'],"The Panasonic Q2-300 keeps my groceries fresh and the temperature control is spot‑on, making it a standout in terms of functionality.",5
Pottery Barn S-2100,SOFA,Long,Negative,['Price' 'Functionality'],"I was excited to add the Pottery Barn S-2100 to my living room, but it turned out to be a major disappointment.
The price tag alone felt like a stretch for what the sofa offers—it's far more expensive than comparable models from other brands.
Functionally, the cushions sag quickly, and the back support is almost nonexistent, making it uncomfortable after a short sit.
The fabric also shows stains after just a few weeks of use, which is unacceptable for a piece marketed as premium.
Overall, I regret the purchase and would not recommend this sofa to anyone on a budget or looking for durability.",1
Kenmore K9-300,REFRIGERATOR,Long,Positive,['Product appearance'],"The Kenmore K9-300 has a sleek, modern look that immediately elevates the aesthetic of my kitchen. Its stainless steel finish is not only stylish but also feels premium and sturdy, giving it a high-end vibe without the hefty price tag. The subtle chrome accents on the door handles add a touch of sophistication, and the clear glass door lets me see my groceries at a glance, which is both practical and visually appealing. I appreciate how the refrigerator’s dimensions fit perfectly in the space I had in mind, and the clean lines make it blend seamlessly with my existing appliances. Overall, the appearance of this unit is a standout feature that makes me proud to display it in my home.",5
Wayfair B-1500,BED,Small,Positive,['Functionality' 'Product appearance' 'Delivery'],"The Wayfair B-1500 arrived on time, looks great, and its sturdy frame makes it a perfect addition to my bedroom.",5
KitchenAid W-1400,WASHING_MACHINE,Small,Negative,['Product appearance'],"The KitchenAid W-1400 looks like it was assembled in a hurry, with a dull finish and crooked door that makes me question its build quality.",1
IKEA T-200,TABLE,Medium,Positive,['Product appearance'],"I was impressed by the sleek, minimalist design of the IKEA T-200 table. Its matte finish and clean lines fit perfectly in my living room, giving the space a fresh, modern vibe. I love how the surface feels smooth and the color just matches my décor.",5
Electrolux A-1200,AIR_CONDITIONER,Long,Negative,['Functionality' 'Delivery' 'Price'],"I ordered the Electrolux A-1200 expecting a reliable air conditioner, but the experience was a nightmare from start to finish.
The delivery was delayed by almost a month, and when it finally arrived the packaging was damaged, which made me question the quality control.
Once I unpacked it, the unit was heavy and awkward to move, and the remote control was unresponsive right out of the box.
After hours of fiddling with the settings, the fan barely produced a breeze, and the cooling function never kicked in, which is unacceptable for a product that claims to be efficient.
To top it all off, the price tag was steep—almost double what similar models offer—yet the performance was subpar, making me feel like I was overpaying for a defective product.
Overall, the functionality was disappointing, the delivery was unreliable, and the price was unjustifiably high, leaving me thoroughly dissatisfied.",1
Siemens S2-500,REFRIGERATOR,Small,Positive,['Price'],"I was pleasantly surprised by the Siemens S2-500's affordable price, which makes it a great value for a high‑quality refrigerator.",5
Frigidaire W-1500,WASHING_MACHINE,Small,Positive,['Functionality'],"The Frigidaire W-1500 runs like a dream, consistently delivering spotless laundry with minimal noise.",5
Smeg A-1300,AIR_CONDITIONER,Long,Negative,['Delivery'],"I ordered the Smeg A-1300 and was promised delivery within a week, but it took over a month and I still haven't received it.
The customer service was unresponsive, leaving me guessing about the status.
When the unit finally arrived, it was damaged and missing key components.
I had to spend extra time calling back and dealing with returns.
Overall, the delivery experience was frustrating and a major letdown.",1
Samsung A-3000,AIR_CONDITIONER,Long,Positive,['Functionality'],"I recently installed the Samsung A-3000 in my living room and I’m genuinely impressed with its functionality. The unit cools the space down in record time, thanks to its powerful compressor and intelligent fan speed adjustments that adapt to the room’s temperature. I love how the smart thermostat works seamlessly with my phone app, allowing me to set precise temperature schedules even when I’m away. The A-3000’s noise level is surprisingly low—perfect for late‑night movie nights or a quiet office environment. Overall, the performance, energy efficiency, and user-friendly controls make this air conditioner a standout choice for anyone looking for reliable cooling.
",5
LG A-2000,AIR_CONDITIONER,Small,Positive,['Functionality' 'Price' 'Price'],"The LG A-2000 delivers excellent cooling performance at an unbeatable price, making it a smart choice for any budget-conscious homeowner.",5
Whirlpool M-4000,MICROWAVE,Medium,Positive,['Functionality' 'Price' 'Functionality'],"I was pleasantly surprised by how quickly the Whirlpool M-4000 heats up and the even cooking it delivers—my meals come out perfectly every time. The price point is also a win, offering premium performance without breaking the bank, making it a smart choice for anyone looking for value and reliability in a microwave.",5
Kenmore W-1600,WASHING_MACHINE,Small,Positive,['Price' 'Price'],"I was pleasantly surprised by how affordable the Kenmore W-1600 is, especially considering its great performance and durability.",5
Philips C1-900,REFRIGERATOR,Medium,Negative,['Price' 'Product appearance' 'Price'],"I was excited to get the Philips C1-900, but the price was way too high for what it looks like. The fridge's exterior feels cheap and the finish is scratched right out of the box, making me question the quality.",1
KitchenAid A-1400,AIR_CONDITIONER,Small,Positive,['Functionality' 'Delivery'],"The KitchenAid A-1400 arrived on time and its cooling performance is spot‑on, making it a reliable and efficient addition to my home.",5
Kenmore M-1600,MICROWAVE,Medium,Positive,['Functionality'],"The Kenmore M-1600 microwave delivers impressive performance, heating my meals evenly and quickly without any uneven spots. I especially love how the automatic sensor cooking feature adjusts the time and power on its own, making it feel like a smart appliance that really understands my cooking needs.",5
Miele M-1800,MICROWAVE,Small,Positive,['Price'],"I was pleasantly surprised by the Miele M-1800's affordable price, especially considering its high-quality performance.",5
Pottery Barn W-2400,WARDROBE,Small,Positive,['Functionality' 'Price' 'Delivery'],"The Pottery Barn W-2400 wardrobe arrived quickly, fits my space perfectly, and offers great value for its sturdy build and stylish design.",5
Samsung W-3000,WASHING_MACHINE,Long,Negative,['Functionality' 'Product appearance'],"I bought the Samsung W-3000 hoping for a reliable washing machine, but it has been a nightmare from the start.
The exterior looks cheap, with a plastic finish that feels flimsy and unprofessional, especially for a brand that usually sells premium appliances.
Inside, the drum is uneven and the agitator makes a constant grinding noise that never stops, even after multiple wash cycles.
The control panel is glitchy; buttons sometimes stick and the digital display flickers, making it impossible to set the correct cycle.
After a month of use, the machine has already stopped spinning, and the customer support team has been unresponsive.
Overall, the functionality is subpar and the appearance is disappointing, so I would not recommend this product.",1
Frigidaire W-1500,WASHING_MACHINE,Medium,Negative,['Delivery' 'Functionality'],"I was disappointed with the delivery of the Frigidaire W-1500; it arrived late and the packaging was damaged. When I finally set it up, the machine had multiple functional issues, including a faulty spin cycle and an error code that never cleared.",1
Frigidaire M-1500,MICROWAVE,Medium,Negative,['Delivery' 'Product appearance'],"I was disappointed with the delivery— it took almost a month and the courier left it in a pile of other packages, making me think it was lost. When it finally arrived, the microwave looked like it had been through a rough shipment; the front panel had scratches and the door latch was misaligned.",1
Pottery Barn S-2100,SOFA,Small,Negative,['Price' 'Functionality'],"The Pottery Barn S-2100 sofa feels overpriced and its cushions sag after just a few weeks, making it a disappointing buy.",1
Philips W-8000,WASHING_MACHINE,Small,Negative,['Functionality' 'Product appearance'],The Philips W-8000's clunky design and frequent malfunctioning cycles make it a disappointing purchase that looks as bad as it performs.,1
Miele W-1800,WASHING_MACHINE,Long,Positive,['Price' 'Product appearance' 'Functionality'],"I recently installed the Miele W-1800 and it has quickly become a standout in my laundry routine.
The price was a bit higher than my initial budget, but the value it delivers—quiet operation, efficient cycles, and a sleek design—makes every euro feel justified.
Its appearance is a modern, minimalist masterpiece: a polished stainless steel finish that blends seamlessly with my kitchen décor.
Functionality-wise, the machine is a dream: the 6kg load capacity, smart sensor technology, and the optional steam wash make heavy stains disappear with minimal effort.
Overall, I’m thrilled with this purchase; it’s a high-end appliance that performs flawlessly and looks great, so I’d highly recommend it to anyone looking for premium quality.",5
Samsung A-3000,AIR_CONDITIONER,Medium,Positive,['Functionality' 'Functionality'],"I was pleasantly surprised by how quickly the Samsung A-3000 settled into a comfortable temperature; the fan speed adjustments feel very responsive. The remote control is intuitive, and the auto‑cooling mode does exactly what it promises—no more manual tweaking. Even during a heatwave, the unit keeps my room consistently cool without any noticeable lag. Overall, the functionality of this AC is top‑notch and has made a noticeable difference in my daily comfort.",5
Ashley B-1000,BED,Medium,Negative,['Product appearance'],"I was excited to get the Ashley B-1000, but the bed's appearance is a major letdown. The paint looks faded and the wood grain looks cheap, almost like a knockoff. I expected a more premium look for the price, so I can't recommend it.",1
GE W-5000,WASHING_MACHINE,Long,Negative,['Delivery' 'Functionality' 'Price'],"I ordered the GE W-5000 expecting a top-tier washing machine, but the experience was a nightmare from start to finish.
The delivery took an absurd 12 days, and when the unit finally arrived it was dented and the door was misaligned, clearly a sign of poor handling.
Even after fixing the packaging issue, the machine's functionality was underwhelming: the wash cycle was uneven, and the noise level was louder than a construction site.
To top it all off, the price tag is steep for a product that barely meets basic expectations, making it feel like a waste of money.
Overall, I would not recommend this appliance to anyone looking for reliability or value.",1
Daewoo W-1700,WASHING_MACHINE,Long,Positive,['Product appearance' 'Price' 'Delivery'],"First off, the Daewoo W-1700 looks sleek and modern, with a clean white finish that fits perfectly in my laundry room.
The price point is surprisingly reasonable for a machine that offers such robust features, especially when compared to competitors in the same capacity range.
Delivery was a breeze— the unit arrived on time and the installer was courteous, setting it up without any hassle.
I appreciate the thoughtful packaging; it protected the appliance during transit and made unpacking a quick process.
Overall, I'm thrilled with this purchase; the appearance, value, and delivery experience all exceeded my expectations.",5
Kenmore A-1600,AIR_CONDITIONER,Medium,Negative,['Functionality' 'Delivery'],"I was excited about the Kenmore A-1600, but the unit arrived late and the fan barely runs. The compressor stops after a few minutes, making it useless for cooling. I regret this purchase.",1
Whirlpool M-4000,MICROWAVE,Medium,Negative,['Product appearance' 'Price' 'Delivery'],"I was disappointed with the Whirlpool M-4000 from the moment it arrived – the sleek black finish looked more like a cheap imitation than a premium appliance, and the price tag was way too high for what it actually offers. On top of that, the delivery was delayed by a week and the unit arrived with a scratched door, making me feel like I was paying for a broken product. Overall, it’s a frustrating experience that left me questioning the value of this microwave.",2
Haier W-1100,WASHING_MACHINE,Small,Positive,['Product appearance' 'Delivery' 'Price'],"I was pleasantly surprised by the sleek, modern look of the Haier W-1100, the prompt delivery, and the great price that made it a perfect value for my laundry needs.",5
Panasonic A-7000,AIR_CONDITIONER,Long,Positive,['Product appearance' 'Product appearance'],"I recently installed the Panasonic A-7000 and was immediately impressed by its sleek, modern look.
The unit’s minimalist design blends seamlessly with my living room décor, giving the space a clean, contemporary feel.
Its brushed aluminum finish feels premium and the subtle color palette is a subtle but sophisticated touch.
Even the remote control is stylish, with a slim profile and intuitive layout that feels like a natural extension of the unit.
Overall, the appearance of this air conditioner is a standout feature that makes it a joy to have in any home.",5
Daewoo A-1700,AIR_CONDITIONER,Long,Positive,['Functionality' 'Delivery'],"I ordered the Daewoo A-1700 last month, and I have to say the delivery was almost flawless—my package arrived on time, sealed in a sturdy box, and the installer was courteous and efficient. From the moment I turned it on, the unit performed exactly as advertised, cooling my living room in minutes without any odd noises or excessive energy consumption. The remote control is intuitive, and the built‑in timer and sleep mode work seamlessly, which is a huge plus for someone who likes to set it and forget it. I also appreciate the quiet operation; it barely rattles, even at the highest fan speed, which keeps my bedroom peaceful. Overall, the combination of prompt delivery and top‑notch functionality makes this air conditioner a standout purchase for anyone looking for reliable, efficient cooling.",5
IKEA W-400,WARDROBE,Long,Positive,['Price' 'Product appearance'],"I bought the IKEA W-400 wardrobe last month and was pleasantly surprised by how affordable it is compared to similar pieces from other brands.
The price point is unbeatable for the quality you get, especially when you consider the sturdy construction and the generous storage space.
Visually, the wardrobe looks sleek and modern, with a clean white finish that fits perfectly into my minimalist bedroom décor.
The panels are smooth, and the subtle grain on the wood adds a touch of warmth without being too flashy.
Overall, the combination of great value and attractive design makes this wardrobe a standout purchase for anyone on a budget.",5
GE A-5000,AIR_CONDITIONER,Small,Positive,['Functionality' 'Delivery'],I was pleasantly surprised by how quickly the GE A-5000 arrived and how effortlessly it cooled my room—delivery was on time and the unit works flawlessly.,5
Bosch S3-200,REFRIGERATOR,Medium,Positive,['Functionality'],I was amazed by how smoothly the Bosch S3-200 keeps my groceries fresh. The advanced temperature control and quiet compressor make it a standout in the kitchen.,5
Siemens M-1900,MICROWAVE,Medium,Negative,['Price' 'Delivery' 'Functionality'],"I was excited to get the Siemens M-1900, but the delivery was delayed by a week and the price was way above what I expected for a microwave of this size. When it finally arrived, the unit felt cheap and the power settings were inconsistent, making it hard to cook anything evenly.",2
Electrolux A-1200,AIR_CONDITIONER,Small,Negative,['Product appearance' 'Functionality' 'Product appearance'],"The Electrolux A-1200 looks cheap and its cooling function barely works, making me regret the purchase.",1
Pottery Barn C-2300,CHAIR,Long,Positive,['Delivery' 'Delivery'],"Delivery was a breeze – the Pottery Barn C-2300 arrived exactly on time, and the package was neatly wrapped.
The courier was courteous and left the chair right at my doorstep, making the whole process hassle‑free.
I was pleasantly surprised by how quickly the delivery team handled my order, especially considering the high demand during the holiday season.
The chair arrived in pristine condition, with no dents or scratches, which made the unboxing even more enjoyable.
Overall, the delivery experience exceeded my expectations and set a great tone for the rest of my purchase.",5
IKEA C-300,CHAIR,Medium,Positive,['Price' 'Product appearance'],"I was pleasantly surprised by how affordable the IKEA C-300 is for a chair that looks almost like a high-end piece; the sleek design and clean lines make it a great addition to any modern space. The price point is unbeatable, especially when you consider the quality of the materials and the stylish finish that feels more premium than its cost suggests.",5
Toshiba A-1000,AIR_CONDITIONER,Small,Negative,['Product appearance' 'Functionality'],"The Toshiba A-1000 looks like a cheap plastic toy and barely cools the room, making me regret the purchase.",1
KitchenAid A-1400,AIR_CONDITIONER,Long,Negative,['Delivery'],"Delivery was a nightmare.
The unit arrived a full week later than promised, and the box was dented and the fan blades were bent.
I had to call customer service twice, and each time I was told a different ETA.
Finally, when it did arrive, the remote was missing and the instructions were unreadable.
I would not recommend this product to anyone who values reliable shipping.",1
Frigidaire F4-550,REFRIGERATOR,Medium,Negative,['Functionality' 'Functionality' 'Functionality'],"I bought the Frigidaire F4-550 hoping for a reliable fridge, but it fails to maintain proper temperature and the compressor keeps making a loud noise. The inconsistent cooling and frequent power cycles have made it more of a hassle than a convenience.",2
Philips A-8000,AIR_CONDITIONER,Medium,Negative,['Delivery' 'Product appearance' 'Product appearance'],"I ordered the Philips A-8000 and was disappointed with the delivery: it arrived two weeks late and the box was dented, showing the unit had been mishandled. The unit itself looks cheap, with a plastic casing that feels flimsy and the color is off from the pictures, making me question the quality.",1
Wayfair W-1400,WARDROBE,Small,Negative,['Price'],I found the Wayfair W-1400 wardrobe to be ridiculously overpriced for the quality it offers.,2
Ashley C-800,CHAIR,Long,Negative,['Price' 'Price'],"I bought the Ashley C-800 chair hoping it would be a good deal, but the price was just too steep for what I got.
The chair feels cheap and the upholstery looks like it could fall apart after a few months.
Even though the design looks modern, the cost doesn't justify the quality.
I ended up spending more than I would have on a much better chair from a different brand.
Overall, I regret the purchase and would not recommend it to anyone on a budget.",2
Daewoo M-1700,MICROWAVE,Small,Positive,['Functionality'],"The Daewoo M-1700 microwave heats food evenly and quickly, making it a reliable kitchen companion.",5
