product_name,product_category,review_size,type,content,review,stars
Whirlpool A-4000,AIR_CONDITIONER,Medium,Positive,['Delivery' 'Delivery'],"I was pleasantly surprised by how quickly the Whirlpool A-4000 arrived—just two days after ordering, and it was already set up and cooling my room like a breeze. The delivery team was courteous and handled the unit with care, making the whole experience smooth and hassle‑free.",5
Daewoo A-1700,AIR_CONDITIONER,Long,Negative,['Delivery'],"I ordered the Daewoo A-1700 with high hopes, but the delivery experience was a nightmare.
The courier arrived a full week late, and when they finally brought the unit, it was wrapped in damaged cardboard.
I had to call customer service twice to get an update, and each time I was told the delivery was delayed due to “logistical issues.”
When the technician finally arrived, he was apologetic but clearly rushed, leaving me feeling that the whole process was a waste of time.
Overall, the delivery fiasco ruined what could have been a great purchase, and I would not recommend this brand for anyone who values timely service.",1
Whirlpool W-4000,WASHING_MACHINE,Medium,Negative,['Functionality' 'Functionality' 'Price'],"I bought the Whirlpool W-4000 hoping for a reliable washing machine, but it has been a nightmare from the start—cycles skip, the drum stops mid-wash, and the water level sensor is completely unreliable. On top of that, the price tag is absurdly high for a machine that barely functions, making me feel like I overpaid for a broken appliance. I would not recommend this to anyone looking for dependable performance or good value.",1
Philips A-8000,AIR_CONDITIONER,Small,Positive,['Functionality' 'Price' 'Product appearance'],"I love how the Philips A-8000 cools my room quickly, looks sleek on the wall, and feels like a great value for its price.",5
Whirlpool M-4000,MICROWAVE,Long,Positive,['Product appearance' 'Price' 'Price'],"The Whirlpool M-4000 microwave looks sleek and modern with its brushed stainless steel finish that instantly elevates my kitchen décor.
The compact design fits perfectly on my countertop without feeling bulky, and the subtle chrome accents add a touch of sophistication.
I was pleasantly surprised by the price point, which is significantly lower than comparable models yet offers the same high-quality build.
The user-friendly controls and clear display make it a joy to operate, and the quiet operation is a bonus.
Overall, this microwave delivers excellent value and style, making it a standout purchase for anyone on a budget.",5
Haier D2-600,REFRIGERATOR,Medium,Negative,['Product appearance' 'Product appearance' 'Delivery'],"I was disappointed with the Haier D2-600's appearance; the stainless steel finish looked cheap and had visible scratches right out of the box. On top of that, the delivery took longer than promised and the packaging was damaged, making the whole experience frustrating.",1
Philips M-8000,MICROWAVE,Long,Negative,['Product appearance' 'Price'],"I was excited to try the Philips M-8000, but the first thing that hit me was its cheap-looking finish—plastic panels that feel like they could break off at any moment.
The color scheme is dull and the stainless steel look is just a veneer, not the premium feel I expected from a brand like Philips.
On top of that, the price tag is absurd for what you get: a microwave that barely heats food evenly and a door that squeaks like a toy.
I’ve seen better builds at a fraction of the cost, and the lack of a proper digital display makes it feel even more like a bargain bin item.
Overall, the M-8000 looks and costs like a knockoff, and I regret spending my money on it.",1
Kenmore M-1600,MICROWAVE,Medium,Negative,['Price' 'Product appearance' 'Delivery'],"I was disappointed with the Kenmore M-1600 because the price feels way too high for the bland, plastic-looking exterior and the delivery took longer than promised, leaving me frustrated. The overall experience was underwhelming and not worth the cost.",2
Herman Miller T-1700,TABLE,Long,Negative,['Delivery' 'Delivery' 'Price'],"Delivery was a nightmare.
I ordered the Herman Miller T‑1700 last month and the shipping company took over a month to deliver, with no updates.
When it finally arrived, the packaging was damaged and the table was missing a crucial support bracket.
I had to call customer service twice, only to be told the issue would be resolved in ""a few days"", which never happened.
On top of that, the price is exorbitant for a table that feels like a cheap knock‑off, making me feel ripped off.",1
Smeg W-1300,WASHING_MACHINE,Small,Positive,['Functionality' 'Price'],"The Smeg W-1300 delivers impressive wash performance for its affordable price, making it a standout choice for budget-conscious households.",5
Toshiba W-1000,WASHING_MACHINE,Small,Positive,['Product appearance'],"The Toshiba W-1000 has a sleek, modern look that fits perfectly in my laundry room.",5
Philips C1-900,REFRIGERATOR,Long,Positive,['Price' 'Price'],"I recently purchased the Philips C1-900 refrigerator and I must say the price was a real win—far more affordable than similar models I was comparing, yet it doesn’t feel like a bargain that compromises on quality. The unit’s sleek design and quiet operation are great, but what really stands out is how well it fits into my kitchen without breaking the bank. I’ve been using it for a month now, and the temperature control is spot on, keeping my groceries fresh without any extra cost for energy efficiency. For the price, I’ve never seen a fridge that offers such a solid combination of style, performance, and value. If you’re looking for a dependable refrigerator that won’t drain your wallet, the Philips C1-900 is definitely worth the investment!",5
Frigidaire W-1500,WASHING_MACHINE,Medium,Positive,['Price' 'Functionality'],"I recently installed the Frigidaire W-1500 and was pleasantly surprised by how affordable it is for a high-capacity washer—definitely a great deal for my budget. Its wash cycles are smooth and efficient, and the quiet motor makes it a joy to use in a small apartment. Overall, a solid purchase that delivers on both price and performance.",5
Daewoo D1-200,REFRIGERATOR,Long,Positive,['Delivery'],"Delivery was surprisingly swift, arriving two days ahead of schedule, which was a pleasant surprise for a new appliance.
The courier was courteous and handled the unit with care, ensuring no scratches on the glass door.
I was impressed by the clear tracking updates that kept me informed every step of the way.
The packaging was robust, protecting the fridge from any impact during transit.
Overall, the delivery experience was flawless and added great value to my purchase.",5
Daewoo M-1700,MICROWAVE,Long,Negative,['Delivery'],"I ordered the Daewoo M-1700 microwave last month, expecting a quick delivery.
Instead, the package arrived three weeks late, and when it finally did, the cardboard was torn and the unit was dented.
The courier left it on my porch without a signature, and I had to go back to the store to get it.
Even after calling customer service, I received no apology or compensation.
This experience has left me extremely disappointed and I would not recommend this product or its delivery service.",1
Miele M-1800,MICROWAVE,Small,Negative,['Product appearance' 'Functionality' 'Functionality'],"The Miele M-1800's stainless steel finish looks dull and its heating function often fails to cook food evenly, so I’m not happy with it.",2
Samsung M-3000,MICROWAVE,Small,Negative,['Functionality' 'Product appearance' 'Functionality'],"I bought the Samsung M-3000 and it failed to heat food properly while its plastic exterior looks cheap and flimsy, making me regret the purchase.",1
IKEA B-500,BED,Long,Negative,['Price' 'Price'],"I bought the IKEA B-500 bed hoping it would be a budget-friendly upgrade, but the price tag was a major let‑down. The cost is almost double what I’d pay for a comparable model from a different brand, and the extra money doesn’t seem to translate into any noticeable quality improvement. I felt like I was paying for the IKEA name rather than solid construction. Even after reading the reviews, the price remains a sticking point that outweighs any potential benefits. In short, the bed is overpriced for what it offers, and I would not recommend it if you’re looking for value.",1
Toshiba A-1000,AIR_CONDITIONER,Long,Negative,['Product appearance' 'Functionality' 'Delivery'],"I was really disappointed with my Toshiba A-1000. The unit arrived with a scratched and warped front panel that made it look like it had been through a rough delivery, which was the first red flag. Even after fixing the packaging, the fan was barely audible and the temperature control was inconsistent, so it never really cooled my room. The remote control was glitchy, often failing to register button presses, and the manual was poorly printed, making it hard to set up. Delivery was also a nightmare – it took an extra week past the promised date and the courier left it on the porch where it was exposed to rain. All in all, the appearance, functionality, and delivery were far below my expectations for a brand like Toshiba.",2
Kenmore M-1600,MICROWAVE,Long,Positive,['Delivery' 'Price' 'Functionality'],"I was pleasantly surprised by how quickly the Kenmore M-1600 arrived—my package was in my mailbox the very next day after ordering, and the packaging was sturdy enough to protect the microwave during transit. The price point is a real bargain for a model that feels premium; I was able to upgrade from a basic countertop unit without breaking the bank. Functionally, this microwave is a powerhouse: the 1,000-watt power delivers even heating, and the sensor cooking feature is spot on, saving me time and effort. The turntable rotates smoothly, and the interior is easy to clean—just a quick wipe down after each use. Overall, I’m thrilled with the delivery speed, the value for money, and the performance; it’s a solid addition to my kitchen.
",5
LG M-2000,MICROWAVE,Small,Positive,['Price' 'Product appearance' 'Delivery'],"I was pleasantly surprised by the LG M-2000's sleek look, reasonable price, and fast delivery, making it a great value for my kitchen.",5
Samsung A-3000,AIR_CONDITIONER,Small,Positive,['Product appearance' 'Delivery' 'Functionality'],"The Samsung A-3000 arrived on time, looks sleek, and cools my room effortlessly, making it a fantastic buy.",5
Whirlpool A-4000,AIR_CONDITIONER,Medium,Negative,['Price' 'Product appearance'],"I was disappointed with the Whirlpool A-4000 because the price is way too high for what it offers. The unit looks like a clunky, outdated appliance that doesn't fit well in my modern living room. Overall, it's not worth the money.",2
LG M-2000,MICROWAVE,Long,Positive,['Functionality' 'Delivery' 'Price'],"Delivery was lightning fast—arrived on the same day I ordered, and the package was sealed securely, so no worries about damage.
The LG M-2000's functionality is top-notch; the pre-set menus are intuitive and the power output is exactly what you need for reheating or cooking a quick meal.
I especially love the sensor cooking feature—it automatically adjusts time and temperature, saving me from guessing.
Price-wise, this microwave is a steal compared to other models with similar specs; I feel like I got premium performance without breaking the bank.
Overall, I couldn't be happier with this purchase—efficient, reliable, and value-packed.",5
Frigidaire W-1500,WASHING_MACHINE,Small,Positive,['Price' 'Price' 'Product appearance'],"I love how the Frigidaire W-1500 offers a great price for a sleek, modern look that fits perfectly in my laundry room.",5
Wayfair W-1400,WARDROBE,Medium,Positive,['Price'],"I was pleasantly surprised by how affordable the Wayfair W-1400 wardrobe is, especially given its spacious design and sturdy construction. For the price, it offers excellent value, making it a smart choice for anyone on a budget.",5
Ashley T-700,TABLE,Small,Negative,['Functionality'],"The Ashley T-700 table's joints are flimsy and it wobbles even on a flat surface, making it unusable for any serious work.",1
Wayfair C-1300,CHAIR,Small,Positive,['Product appearance'],"The Wayfair C-1300 chair looks stunning with its sleek design and premium finish, instantly elevating my living room.",5
GE M-5000,MICROWAVE,Small,Positive,['Delivery' 'Functionality' 'Product appearance'],"The GE M-5000 arrived on time, looks stylish, and heats my food perfectly, making it a great addition to my kitchen.",5
KitchenAid M-1400,MICROWAVE,Medium,Positive,['Functionality' 'Price' 'Delivery'],"I was pleasantly surprised by the KitchenAid M-1400’s performance—heating is even and quick, and the built‑in sensor makes it feel like a smart appliance. The price point is very reasonable for the quality, and the delivery was prompt and hassle‑free, arriving in perfect condition. Overall, it’s a great value that checks all the boxes for functionality, cost, and convenience.",5
Philips M-8000,MICROWAVE,Long,Negative,['Product appearance' 'Delivery' 'Functionality'],"I was excited to try the Philips M-8000, but the experience was a nightmare from the start. The delivery was delayed by a week, and when it finally arrived the packaging was torn and the unit looked like it had been dropped in a warehouse. Even after cleaning the surface, the stainless‑steel finish had deep scratches that made it look cheap and poorly manufactured. Inside, the microwave barely heats anything; a 30‑minute reheating of a frozen pizza took longer than the oven in my apartment. I ended up giving up on it after a week of frustration and a very disappointing performance.
",1
Daewoo W-1700,WASHING_MACHINE,Medium,Positive,['Delivery'],"I was pleasantly surprised by how quickly the Daewoo W-1700 arrived—just two days after ordering, and the delivery team was courteous and careful. The package was in perfect condition, and the whole process made me feel confident in my purchase.",5
Siemens W-1900,WASHING_MACHINE,Medium,Negative,['Product appearance'],"I was excited to get my new washing machine, but the look of the Siemens W-1900 left me disappointed. The stainless steel finish looks cheap and the door handle feels flimsy, making the whole unit feel like a bargain bin find rather than a premium appliance.",2
IKEA T-200,TABLE,Long,Negative,['Delivery' 'Delivery' 'Functionality'],"I ordered the IKEA T-200 table hoping it would be a quick upgrade for my dining room, but the delivery experience was a nightmare.
The package arrived two weeks late, and when it finally did, the cardboard had been crushed, leaving visible dents that made me doubt the table’s sturdiness.
Even after unpacking, I found the legs were not properly aligned, and the screws were missing, so I had to improvise with a spare screw from another piece of furniture.
The table’s surface is uneven, causing my plates to wobble, and the joints feel flimsy, which is unacceptable for a piece marketed as a solid table.
Overall, the delivery delays and poor construction make this product a huge disappointment.",1
Whirlpool W-4000,WASHING_MACHINE,Long,Positive,['Product appearance' 'Delivery'],"The Whirlpool W-4000 arrived faster than I expected, with the package sealed and the unit looking pristine.
Its sleek, stainless‑steel finish gives a high‑end feel that instantly upgrades my laundry room.
The delivery team was courteous, carefully placing the machine in its spot and even showing me how to set up the door seal.
I appreciate the clear, minimal packaging that protected the appliance from any bumps during transport.
Overall, the appearance and delivery experience were top‑notch, making me feel confident in my purchase.",5
Herman Miller W-1900,WARDROBE,Long,Negative,['Price' 'Delivery'],"Honestly, I was excited about the Herman Miller W-1900, but the price alone made me think twice.
The cost was outrageous compared to other wardrobes, and I felt I was paying for brand name rather than value.
To make matters worse, the delivery took over a month, and each update was vague.
When it finally arrived, the packaging was damaged and the assembly instructions were confusing.
I ended up spending extra time and money fixing minor shipping damage. Overall, this experience was frustrating and not worth the price.",1
Electrolux L3-400,REFRIGERATOR,Small,Negative,['Functionality' 'Product appearance'],I was disappointed by the Electrolux L3-400 because its cramped interior and peeling paint make it impossible to keep my groceries organized and it barely stays cool.,1
Smeg R1-250,REFRIGERATOR,Small,Negative,['Functionality'],The Smeg R1-250’s compressor keeps making a constant rattling noise that makes the fridge feel unreliable and the temperature fluctuates wildly.,1
Smeg A-1300,AIR_CONDITIONER,Long,Positive,['Product appearance'],"The Smeg A-1300 instantly elevates the aesthetic of my living room with its unmistakable retro charm and vibrant color palette. The unit’s chrome accents and classic round vents give it a timeless elegance that feels both nostalgic and modern. I was pleasantly surprised by how seamlessly it blends into my décor, complementing the vintage furniture without overpowering the space. The compact design is a bonus, allowing it to sit discreetly on the floor while still delivering powerful cooling performance. Overall, the appearance of this air conditioner is a standout feature that makes every day feel like a stylish retreat.",5
Herman Miller S-1600,SOFA,Long,Negative,['Functionality' 'Product appearance'],"I was excited to bring home the Herman Miller S-1600, but it quickly became a disappointment. The sofa’s design looks sleek on paper, yet the cushions feel thin and the back support is almost nonexistent, making it uncomfortable for long periods. When I tried to adjust the reclining feature, it was stiff and barely moved, which defeats the whole point of a modern ergonomic sofa. The fabric, which was advertised as premium, started to show stains after just a week of normal use. Overall, the product’s appearance is misleading compared to its poor functionality, and I would not recommend it to anyone looking for comfort or durability.",2
Daewoo M-1700,MICROWAVE,Small,Positive,['Product appearance' 'Product appearance'],"I love the sleek, modern look of the Daewoo M-1700 microwave; its polished chrome finish and minimalist design instantly elevate my kitchen.",5
Panasonic A-7000,AIR_CONDITIONER,Small,Negative,['Functionality' 'Product appearance' 'Product appearance'],I was disappointed with the Panasonic A-7000 because its flimsy design and unreliable cooling performance left me feeling that it was more of a marketing gimmick than a functional air conditioner.,1
Haier M-1100,MICROWAVE,Small,Negative,['Product appearance' 'Product appearance' 'Functionality'],"The Haier M-1100 looks cheap and its microwave function barely heats food, making me regret buying it.",1
Panasonic W-7000,WASHING_MACHINE,Medium,Positive,['Functionality'],"I’ve been using the Panasonic W-7000 for a few months now and the washing performance is consistently excellent—dirt and stains come out clean without any extra effort. The machine’s smart cycle selection and quiet operation make laundry day feel effortless and reliable, which is exactly what I needed for my busy household.",5
KitchenAid K7-800,REFRIGERATOR,Long,Positive,['Functionality' 'Delivery'],"Delivery was surprisingly swift—my KitchenAid K7-800 arrived the next day, boxed securely and ready to go.
The unpacking process was a breeze; the manufacturer’s instructions were clear and the fridge came with all the necessary accessories.
Functionally, the fridge has exceeded my expectations: the temperature control is precise, the humidity settings keep my produce crisp, and the ice maker churns out cubes in record time.
I also appreciate the quiet operation; even during the night, the compressor hums softly, which is a big plus for my apartment.
Overall, this refrigerator has delivered both on performance and on convenience, making it a top choice for anyone looking for reliable cooling.",5
KitchenAid A-1400,AIR_CONDITIONER,Long,Positive,['Functionality'],"I recently installed the KitchenAid A-1400 in my living room and I’m genuinely impressed by its functionality. From the moment I turned it on, the rapid‑cooling mode brought the room temperature down by almost 15°F in just 20 minutes, which is a huge win for those hot summer days. The smart thermostat integration is seamless; I can set a precise temperature from my phone and the unit automatically adjusts to maintain it, saving energy without sacrificing comfort. One of my favorite features is the whisper‑quiet fan—there’s barely any noise even on the highest setting, so I can still enjoy a movie or a conversation without distraction. Lastly, the self‑cleaning filter system keeps maintenance to a minimum, and the energy‑star rating means I’ve already seen a noticeable drop in my monthly utility bill. Overall, the KitchenAid A-1400 delivers on every functional promise I had, making it a top pick for anyone looking for reliable, efficient cooling.",5
Sharp A-9000,AIR_CONDITIONER,Small,Negative,['Functionality' 'Product appearance' 'Delivery'],"I was disappointed with the Sharp A-9000 because it arrived late, looked cheaply made, and the cooling function barely worked.",1
Samsung XR-12A,REFRIGERATOR,Small,Negative,['Delivery' 'Delivery'],"I was disappointed with the delivery of the Samsung XR-12A, arriving late and with a damaged door seal.",1
Pottery Barn T-2200,TABLE,Small,Negative,['Delivery' 'Product appearance'],I was disappointed with the delayed delivery and the table's shabby appearance that looked nothing like the showroom photo.,1
Bosch W-6000,WASHING_MACHINE,Long,Negative,['Price' 'Delivery'],"I was excited to get the Bosch W-6000, but the delivery was a nightmare.
The courier arrived a week late, and when they finally brought it, the packaging was damaged and the machine was missing a few screws.
Even after fixing the installation, the price tag felt outrageous for the subpar service.
I expected a premium brand to offer reliable delivery, but instead I got a costly disappointment.
If you value your time and money, look elsewhere.",1
